integer,都道府県コード,都道府県名,2次医療圏,病院名称,住所,災害拠点病院,救命救急センター,DMAT指定医療機関,被ばく医療機関,fX(JGD2000),fY(JGD2000)
766,46,鹿児島県,姶良・伊佐,鹿児島県立北薩病院,鹿児島県伊佐市大口宮人５０２－４,災害拠点病院,NA,DMAT,NA,130.579,32.02812
767,46,鹿児島県,姶良・伊佐,霧島医療センター,鹿児島県霧島市隼人町松永３３２０番地,NA,NA,DMAT,NA,130.7597,31.7774
768,46,鹿児島県,川薩,済生会川内病院,鹿児島県薩摩川内市原田町２番４６号,災害拠点病院,NA,DMAT,被ばく,130.306,31.82718
769,46,鹿児島県,肝属,鹿屋医療センター,鹿児島県鹿屋市札元一丁目８番８号,災害拠点病院,NA,DMAT,NA,130.8701,31.39202
770,46,鹿児島県,熊毛,田上病院,鹿児島県西之表市西之表７４６３番地,災害拠点病院,NA,DMAT,NA,130.9999,30.73567
771,46,鹿児島県,曽於,曽於医師会立病院,鹿児島県曽於市大隅町月野８９４,災害拠点病院,NA,DMAT,NA,131.0298,31.57517
772,46,鹿児島県,出水,出水総合医療センター,鹿児島県出水市明神町５２０番地,災害拠点病院,NA,DMAT,NA,130.3343,32.11724
773,46,鹿児島県,南薩,鹿児島県立薩南病院,鹿児島県南さつま市加世田高橋１９６８－４,災害拠点病院,NA,DMAT,NA,130.2951,31.43649
774,47,沖縄県,北部,県立北部病院,沖縄県名護市大中２－１２－３,災害拠点病院,NA,DMAT,NA,127.9867,26.59232
775,47,沖縄県,中部,県立中部病院,沖縄県うるま市字宮里２８１,災害拠点病院,救命救急,DMAT,NA,127.8355,26.35395
776,47,沖縄県,中部,中部徳洲会病院,沖縄県沖縄市照屋３－２０－１,NA,NA,DMAT,NA,127.8135,26.33072
777,47,沖縄県,中部,中頭病院,沖縄県沖縄市知花６丁目２５番５号,NA,NA,DMAT,NA,127.8166,26.3639
778,47,沖縄県,中部,ハートライフ病院,沖縄県中頭郡中城村字伊集２０８,NA,NA,DMAT,NA,127.77,26.24098
779,47,沖縄県,南部,浦添総合病院,沖縄県浦添市伊祖４－１６－１,災害拠点病院,救命救急,DMAT,NA,127.723,26.25502
780,47,沖縄県,南部,沖縄協同病院,沖縄県那覇市古波蔵4-10-55,NA,NA,DMAT,NA,127.6906,26.19604
781,47,沖縄県,南部,沖縄赤十字病院,沖縄県那覇市与儀１－３－１,災害拠点病院,NA,DMAT,NA,127.6923,26.20698
782,47,沖縄県,南部,県立南部医療センタ－・こども医療センタ－,沖縄県南風原町字新川１１８－１,災害拠点病院,救命救急,DMAT,NA,127.7237,26.20595
783,47,沖縄県,南部,豊見城中央病院,沖縄県豊見城市字上田25,災害拠点病院,NA,DMAT,NA,127.6772,26.1755
784,47,沖縄県,南部,那覇市立病院,沖縄県那覇市古島2-31-1,NA,NA,DMAT,NA,127.7098,26.22671
785,47,沖縄県,南部,南部徳洲会病院,沖縄県八重瀬町字外間171-1,NA,NA,DMAT,NA,127.7157,26.17838
786,47,沖縄県,南部,琉球大学医学部附属病院,沖縄県中頭郡西原町字上原207,NA,NA,DMAT,NA,127.7598,26.24189
787,47,沖縄県,宮古,県立宮古病院,沖縄県宮古島市平良下里４２７－１,災害拠点病院,NA,DMAT,NA,125.2763,24.79934
788,47,沖縄県,八重山,県立八重山病院,沖縄県石垣市字大川７３２,災害拠点病院,NA,DMAT,NA,124.1656,24.35007
